1,4,1,|,38,94.737,5.263,|,94.737,5.263,1,36,94.737,0,0.007
1,4,2,|,40,92.5,7.5,|,92.5,7.5,1,37,92.5,0,0.016
2,1,1,|,238,75.21,24.79,|,75.21,24.79,1,179,75.21,0,0.767
2,1,2,|,166,97.59,2.41,|,97.59,2.41,1,162,97.59,0,0
2,2,1,|,2183,62.391,37.609,|,62.391,37.609,1,1362,62.391,0,0
2,2,2,|,1088,98.989,1.011,|,98.989,1.011,1,1077,98.989,0,0
2,3,1,|,661,64.297,35.703,|,64.297,35.703,1,425,64.297,0,0
2,3,2,|,280,83.571,16.429,|,83.571,16.429,1,234,83.571,0,0.003
2,4,1,|,106,78.302,21.698,|,78.302,21.698,1,83,78.302,0,0.583
2,4,2,|,86,76.744,23.256,|,76.744,23.256,1,66,76.744,0,0.877
3,1,1,|,93,77.419,22.581,|,77.419,22.581,1,72,77.419,0,0.753
3,1,2,|,70,88.571,11.429,|,88.571,11.429,1,62,88.571,0,0.014
3,2,1,|,171,57.895,42.105,|,57.895,42.105,1,99,57.895,0.039,0
3,2,2,|,134,85.821,14.179,|,85.821,14.179,1,115,85.821,0,0.008
3,3,1,|,911,53.348,46.652,|,53.348,46.652,1,486,53.348,0.043,0
3,3,2,|,628,88.057,11.943,|,88.057,11.943,1,553,88.057,0,0
3,4,1,|,723,71.923,28.077,|,71.923,28.077,1,520,71.923,0,0.009
3,4,2,|,717,66.806,33.194,|,66.806,33.194,1,479,66.806,0,0
,,,|,10000,76.03,23.97,|,76.03,23.97,1,7603,76.03,,
,,,|,freq,Z=1,Z=2,|,Z=1,Z=2,rule,#correct,%correct,p(rule),p(margin)
Rules marked with an asterisk (*) are selected using the independence model.,,,,,,,,,,,,,,
Note: no default state selected, so confusion matrices will not be printed.,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Run time: 0.440129 seconds,,,,,,,,,,,,,,
Writing graph to IV_DJMZ.pdf,,,,,,,,,,,,,,
